True Label,Predicted Label
5,5.419831090684452
5,4.723633093076894
5,4.806443243695157
5,4.889473331284179
5,4.931322339216288
5,4.847142088491477
5,4.705169313186765
5,4.739776768889867
5,4.685145874318587
5,4.766484031879177
5,4.918948961476167
5,4.7945053934939885
5,4.939825468882331
5,4.807815680138672
5,4.886265999715031
5,5.478166889485313
5,5.453129062763654
5,5.019760802699616
5,5.199620056716191
5,4.9651224057072385
5,4.968261180626261
5,4.988127021012097
5,4.78035187613388
5,5.025428207028792
5,5.128998045953409
5,5.068887958895642
5,5.377532832948512
5,5.281989148396886
5,5.363528612954475
5,5.253681287233849
5,5.284732904896728
4,4.256448627079969
4,4.107343082556424
4,4.29719296046109
4,4.180650904752171
4,4.015855463146084
4,4.174732981387333
4,4.233562133688119
4,4.306527616405502
4,4.2217855190200355
4,4.174076687862119
4,4.157828092640171
4,4.389982118823055
4,4.541781592887241
4,3.8910606930220735
4,4.3104131333695594
4,4.494717752697126
4,4.184970755461799
4,4.3178657096956705
4,4.586169503009849
4,4.851834056399641
4,4.57293780508298
4,4.512896769483418
4,4.219599204324785
4,4.380456951730727
6,5.802466907487942
6,5.8972715713885435
6,5.906631672401014
6,6.1512624885003415
6,5.902733347625206
6,5.5904025883718536
6,5.666277858475185
6,5.97827556992034
6,5.975784221368169
6,5.997044477930491
6,6.03241530730442
6,5.9127219013215715
6,5.743986390387094
6,5.727044682391341
6,5.71040517384241
6,5.6268891632144165
6,5.792987427966885
6,5.670892828360792
6,5.833415750246339
6,5.967422120057406
6,5.857986624244193
6,5.711876811432468
6,5.855300632673842
6,5.960160131077158
1,1.7725088075347113
1,1.4288150313009376
1,1.4589959564217785
1,1.0809328091468866
1,1.4166222425895447
1,1.4755505223240228
1,1.3884891663793275
1,1.5729014179541907
1,1.1916290082139152
1,1.304537392756382
1,1.3641026229392614
1,1.3038317384313292
1,1.468431120041219
1,1.5413479909291694
1,1.4432719330455028
1,1.5304250452903179
1,1.3638295052768838
1,1.3083002095824128
1,1.3308834607814988
1,1.1358224696618273
1,1.4767374273662877
1,1.3731711189495672
1,1.6544023170434523
1,1.3769252967214474
1,1.3558315477559266
1,1.3495058956227068
1,1.215003686951523
1,1.3537935672582857
1,1.149043686154799
1,1.358809575565823
3,3.139394958741968
3,2.9938090167545734
3,3.099473904801022
3,2.8172599181926317
3,2.4530081087659346
3,2.7616032161050628
3,2.7822411170592374
3,2.8534289462374915
3,2.6492010112362827
3,2.646118131656533
3,2.393712442158219
3,2.4235884146509963
3,2.502207723314984
3,2.583099161929477
3,2.4577736848715057
3,2.43996488304737
3,3.431400080640645
3,3.067733903234444
3,2.4055900856391075
3,2.5502803613906773
3,2.4636006903964596
3,2.8925317060997076
3,2.4465882391557607
3,2.687577210370587
2,2.0016136831900893
2,1.9224012520129454
2,1.988834840278455
2,2.2426537654751733
2,1.8824768732903392
2,2.1783012802532586
2,2.2010802796188007
2,2.0252739098492745
2,2.338994637611596
2,2.522113498926153
2,2.131502593330803
2,2.047329961026039
2,1.7924865885976682
2,2.0471494214968695
2,1.8663345131152054
2,1.5353987858136398
2,1.683749603366853
2,1.9922479340128936
2,2.166112321593955
2,1.6891424573492406
2,1.9428264014095573
2,2.2040606117401023
2,2.2283072915788837
2,1.8448559895096615
2,1.7914069304063236
5,5.259318531353156
5,4.9992122147958495
5,4.920349854631956
5,4.835191128907296
5,4.758722640440002
5,4.925199814317977
5,5.022210716708842
5,4.774605527211772
5,4.691271511484991
5,4.879110880516574
5,5.0445564060635135
5,5.709339304434339
5,5.239031637650235
5,5.186038332960239
5,5.164245526491362
5,4.881482089564491
5,4.849285679542736
5,5.052324310423583
5,5.188151448006456
5,5.14005509899923
5,5.094675538295551
5,5.276568166207861
5,5.210526827995305
4,4.689685209679615
4,4.367988631455341
4,3.95930456731998
4,3.7404887503598103
4,4.149715742625527
4,3.8896375891843546
4,4.352250244542295
4,4.333958290506126
4,4.186187824226671
4,3.947686067316399
4,4.082895915110194
4,3.866665420211974
4,4.397756499402383
4,4.304738748609116
4,4.2701400594254775
4,4.3804285279230974
4,4.304944151520395
4,4.37947965427022
4,4.282829976215849
4,4.029963095095002
4,3.8639507003340174
4,4.018124589908867
6,5.943836490460647
6,5.640306380498107
6,5.765284832058712
6,6.204796736945168
6,6.094391871829359
6,5.862778889368892
6,5.976719186265213
6,5.888220138467068
6,5.808064881235066
6,5.920150225083323
6,5.98313108481511
6,6.151939287766095
6,5.8039652927032535
6,5.906103998165901
6,5.951176040995111
6,5.915151524634524
6,5.938402934399216
6,6.13499436984489
6,6.137582207748847
6,6.339024189634316
6,5.964956951673878
6,5.951684897569093
6,5.987313544599142
6,5.698216654167833
1,1.9932971875818684
1,1.4922908138550053
1,1.2859684475094135
1,1.5039541378358723
1,1.4706104837011233
1,1.5470747375111529
1,1.555563313509115
1,1.3899643160148014
1,1.7882656645536177
1,1.4743951410711706
1,1.1923905747156494
1,1.2732551643572214
1,1.3976440318052021
1,1.2729893473662193
1,1.496058323769648
1,1.2823331752498213
1,1.3102703110156262
1,1.6214673297446187
1,1.1420695613052918
1,1.0446111348294025
1,1.0158974327276802
1,1.596521313351555
1,1.6482311895321997
1,1.1703206877464778
1,0.9711704838344097
1,1.1616169846697297
1,1.0544548453877471
1,1.3402028116426954
1,1.8357253221393328
3,3.230438253451969
3,2.941675644367173
3,2.9976935843060275
3,3.2095671358093556
3,3.10023037426937
3,3.102998955322875
3,3.4355833902246102
3,3.0854269094656974
3,3.043642176920307
3,3.0514764777038375
3,3.1333738866307943
3,3.6874244808526986
3,3.5520486936371367
3,3.6764039656126046
3,3.394278092596007
3,3.1391002765622202
3,3.0321412389385043
3,2.1376839644439665
3,2.6492933223853505
3,3.2506713728918255
3,3.3093344681369863
3,2.7335038332062487
3,3.525374686026881
2,2.433919734265809
2,2.3721533376443737
2,2.627170780686206
2,2.1599873024820537
2,2.44081689630803
2,2.495819305082498
2,2.4854777019934176
2,2.218325943770592
2,2.3390403232947845
2,2.4591617901959584
2,2.3753792218025076
2,2.2846822192761813
2,2.1816442080254546
2,2.466452128814579
2,1.8667089304305964
2,1.6634341313228447
2,2.596250688944542
2,1.9499746569797287
2,1.9982001204365492
2,2.3867784107372603
2,2.364005893165351
2,1.7708949785377246
2,2.025292283914175
5,4.3648675634336795
5,4.623526252141201
5,4.326354165450962
5,4.415504967000734
5,4.402822704348312
5,4.513672464347827
5,4.485141807931514
5,4.719460505352773
5,4.535932687439666
5,4.6039076395908225
5,4.68805443217839
5,4.510232281219782
5,4.619349384472678
5,4.655115953912438
5,4.697222131544916
5,5.099870681893414
5,4.776188017414424
5,4.903668282111029
5,4.710624942844692
5,4.639441645879093
5,4.839949157357245
5,4.762721508303218
5,4.725172139155916
5,4.794464561842972
5,4.674141617122145
5,4.463030521143856
5,4.7433282414883395
5,4.714914666312274
4,4.034053625069668
4,3.597368252549028
4,3.5347914040021298
4,3.7371393836548883
4,3.796450936003685
4,3.9741924232430126
4,3.8020730255286668
4,3.871496524105972
4,3.9428427533152557
4,3.9649501692600126
4,3.934900619990347
4,4.021019729993009
4,4.12080864694242
4,4.172708711796034
4,4.137410810029967
4,4.0874990663543995
4,4.38401808129526
4,4.4271487663284255
4,4.443646065706528
4,4.070093806823549
4,3.978794612228993
4,3.9722116271520216
4,3.96629960715269
4,4.11839433569502
6,5.343995160413782
6,5.772229760263234
6,5.70686426765437
6,5.42877322755373
6,5.761685313188551
6,5.670663586969068
6,5.464018618534698
6,5.9705105255627
6,5.84937731125571
6,5.654745376314338
6,5.817581296749969
6,5.7991564281710035
6,5.7408583406957625
6,5.697304561138525
6,5.8059369986059055
6,5.680682170409785
6,4.450624595905464
6,5.733388148168097
6,6.061963409868883
6,5.739298446128746
6,5.978553800054968
6,6.031430987072307
6,6.211888468035113
6,6.107143869755571
6,6.074180937785087
6,6.078992658515338
6,5.952337824770444
6,6.14096517981856
6,6.139842276097012
6,5.976301640355489
1,1.704432959498578
1,1.308642424904745
1,1.167213573820018
1,0.9297749119773075
1,1.2013598263127512
1,0.8993076197180132
1,0.7681619935762405
1,0.9474389368731639
1,1.0047287853106943
1,0.8064631977121657
1,1.02425447602571
1,0.9223157030855913
1,0.7953650692849825
1,0.9754785595481543
1,1.1285572545302398
1,0.8424454707614752
1,1.272288511327953
1,1.3469230230148819
1,1.3233007820878924
1,1.2035077539133234
1,1.0681014619843818
1,1.4223683351928722
1,0.9329900882925761
1,0.9085705399403836
1,0.9641233536724498
